

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:36:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2584 ;; *************** function __Umul8_16 *****************
  2585 ;; Defined at:
  2586 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  multiplier      1    wreg     unsigned char 
  2589 ;;  multiplicand    1    3[COMMON] unsigned char 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2592 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2593 ;;  product         2    0[BANK0 ] unsigned int 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  2    3[COMMON] unsigned int 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         2       0       0       0       0
  2604 ;;      Locals:         0       5       0       0       0
  2605 ;;      Temps:          2       0       0       0       0
  2606 ;;      Totals:         4       5       0       0       0
  2607 ;;Total ram usage:        9 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    2
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		___flmul
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function __Umul8_16
  2619  068D                     __Umul8_16:
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2623                           ;__Umul8_16@multiplier stored from wreg
  2624  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2625  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2626  068F  00A4               	movwf	__Umul8_16@multiplier
  2627  0690                     l1142:
  2628  0690  01A0               	clrf	__Umul8_16@product
  2629  0691  01A1               	clrf	__Umul8_16@product+1
  2630  0692                     l1144:
  2631  0692  0873               	movf	__Umul8_16@multiplicand,w
  2632  0693  00F5               	movwf	??__Umul8_16
  2633  0694  01F6               	clrf	??__Umul8_16+1
  2634  0695  0875               	movf	??__Umul8_16,w
  2635  0696  00A2               	movwf	__Umul8_16@word_mpld
  2636  0697  0876               	movf	??__Umul8_16+1,w
  2637  0698  00A3               	movwf	__Umul8_16@word_mpld+1
  2638  0699                     l1146:
  2639  0699  1C24               	btfss	__Umul8_16@multiplier,0
  2640  069A  2E9C               	goto	u781
  2641  069B  2E9D               	goto	u780
  2642  069C                     u781:
  2643  069C  2EA3               	goto	l628
  2644  069D                     u780:
  2645  069D                     l1148:
  2646  069D  0822               	movf	__Umul8_16@word_mpld,w
  2647  069E  07A0               	addwf	__Umul8_16@product,f
  2648  069F  1803               	skipnc
  2649  06A0  0AA1               	incf	__Umul8_16@product+1,f
  2650  06A1  0823               	movf	__Umul8_16@word_mpld+1,w
  2651  06A2  07A1               	addwf	__Umul8_16@product+1,f
  2652  06A3                     l628:
  2653  06A3  3001               	movlw	1
  2654  06A4                     u795:
  2655  06A4  1003               	clrc
  2656  06A5  0DA2               	rlf	__Umul8_16@word_mpld,f
  2657  06A6  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2658  06A7  3EFF               	addlw	-1
  2659  06A8  1D03               	skipz
  2660  06A9  2EA4               	goto	u795
  2661  06AA  1003               	clrc
  2662  06AB  0CA4               	rrf	__Umul8_16@multiplier,f
  2663  06AC                     l1150:
  2664  06AC  0824               	movf	__Umul8_16@multiplier,w
  2665  06AD  1D03               	btfss	3,2
  2666  06AE  2EB0               	goto	u801
  2667  06AF  2EB1               	goto	u800
  2668  06B0                     u801:
  2669  06B0  2E99               	goto	l1146
  2670  06B1                     u800:
  2671  06B1                     l1152:
  2672  06B1  0821               	movf	__Umul8_16@product+1,w
  2673  06B2  00F4               	movwf	?__Umul8_16+1
  2674  06B3  0820               	movf	__Umul8_16@product,w
  2675  06B4  00F3               	movwf	?__Umul8_16
  2676  06B5                     l630:
  2677  06B5  0008               	return
  2678  06B6                     __end_of__Umul8_16:
  2679                           
  2680                           	psect	text8
  2681  037B                     __ptext8:	
  2682 ;; *************** function _ADCmed *****************
  2683 ;; Defined at:
  2684 ;;		line 7 in file "ADC.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  ch              1    wreg     unsigned char 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  ch              1    5[COMMON] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      unsigned char 
  2691 ;; Registers used:
  2692 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         1       0       0       0       0
  2700 ;;      Temps:          2       0       0       0       0
  2701 ;;      Totals:         3       0       0       0       0
  2702 ;;Total ram usage:        3 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    2
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _ADCmed
  2714  037B                     _ADCmed:
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _ADCmed: [wreg-fsr0h+status,2+status,0]
  2718                           ;ADCmed@ch stored from wreg
  2719  037B  00F5               	movwf	ADCmed@ch
  2720  037C                     l1170:
  2721                           
  2722                           ;ADC.c: 8:     ADCON0bits.ADCS = 1;
  2723  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2724  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2725  037E  081F               	movf	31,w	;volatile
  2726  037F  393F               	andlw	-193
  2727  0380  3840               	iorlw	64
  2728  0381  009F               	movwf	31	;volatile
  2729  0382                     l1172:
  2730                           
  2731                           ;ADC.c: 9:     ADCON1 = 0;
  2732  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2733  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2734  0384  019F               	clrf	31	;volatile
  2735                           
  2736                           ;ADC.c: 11:     switch (ch) {
  2737  0385  2C20               	goto	l1208
  2738  0386                     l115:	
  2739                           ;ADC.c: 12:         case 0:
  2740                           
  2741                           
  2742                           ;ADC.c: 13:             TRISAbits.TRISA0 = 1;
  2743  0386  1405               	bsf	5,0	;volatile
  2744                           
  2745                           ;ADC.c: 14:             ANSELbits.ANS0 = 1;
  2746  0387  1683               	bsf	3,5	;RP0=1, select bank3
  2747  0388  1703               	bsf	3,6	;RP1=1, select bank3
  2748  0389  1408               	bsf	8,0	;volatile
  2749  038A                     l1174:
  2750                           
  2751                           ;ADC.c: 15:             ADCON0bits.CHS = 0;
  2752  038A  30C3               	movlw	-61
  2753  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2754  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2755  038D  059F               	andwf	31,f	;volatile
  2756                           
  2757                           ;ADC.c: 16:             break;
  2758  038E  2C54               	goto	l116
  2759  038F                     l117:	
  2760                           ;ADC.c: 17:         case 1:
  2761                           
  2762                           
  2763                           ;ADC.c: 18:             TRISAbits.TRISA1=1;
  2764  038F  1485               	bsf	5,1	;volatile
  2765                           
  2766                           ;ADC.c: 19:             ANSELbits.ANS1=1;
  2767  0390  1683               	bsf	3,5	;RP0=1, select bank3
  2768  0391  1703               	bsf	3,6	;RP1=1, select bank3
  2769  0392  1488               	bsf	8,1	;volatile
  2770  0393                     l1176:
  2771                           
  2772                           ;ADC.c: 20:             ADCON0bits.CHS=1;
  2773  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0395  081F               	movf	31,w	;volatile
  2776  0396  39C3               	andlw	-61
  2777  0397  3804               	iorlw	4
  2778  0398  009F               	movwf	31	;volatile
  2779                           
  2780                           ;ADC.c: 21:             break;
  2781  0399  2C54               	goto	l116
  2782  039A                     l118:	
  2783                           ;ADC.c: 22:         case 2:
  2784                           
  2785                           
  2786                           ;ADC.c: 23:             TRISAbits.TRISA2=1;
  2787  039A  1505               	bsf	5,2	;volatile
  2788                           
  2789                           ;ADC.c: 24:             ANSELbits.ANS2=1;
  2790  039B  1683               	bsf	3,5	;RP0=1, select bank3
  2791  039C  1703               	bsf	3,6	;RP1=1, select bank3
  2792  039D  1508               	bsf	8,2	;volatile
  2793  039E                     l1178:
  2794                           
  2795                           ;ADC.c: 25:             ADCON0bits.CHS=2;
  2796  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2797  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2798  03A0  081F               	movf	31,w	;volatile
  2799  03A1  39C3               	andlw	-61
  2800  03A2  3808               	iorlw	8
  2801  03A3  009F               	movwf	31	;volatile
  2802                           
  2803                           ;ADC.c: 26:             break;
  2804  03A4  2C54               	goto	l116
  2805  03A5                     l119:	
  2806                           ;ADC.c: 27:         case 3:
  2807                           
  2808                           
  2809                           ;ADC.c: 28:             TRISAbits.TRISA3=1;
  2810  03A5  1585               	bsf	5,3	;volatile
  2811                           
  2812                           ;ADC.c: 29:             ANSELbits.ANS3=1;
  2813  03A6  1683               	bsf	3,5	;RP0=1, select bank3
  2814  03A7  1703               	bsf	3,6	;RP1=1, select bank3
  2815  03A8  1588               	bsf	8,3	;volatile
  2816  03A9                     l1180:
  2817                           
  2818                           ;ADC.c: 30:             ADCON0bits.CHS=3;
  2819  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2820  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2821  03AB  081F               	movf	31,w	;volatile
  2822  03AC  39C3               	andlw	-61
  2823  03AD  380C               	iorlw	12
  2824  03AE  009F               	movwf	31	;volatile
  2825                           
  2826                           ;ADC.c: 31:             break;
  2827  03AF  2C54               	goto	l116
  2828  03B0                     l120:	
  2829                           ;ADC.c: 32:         case 4:
  2830                           
  2831                           
  2832                           ;ADC.c: 33:             TRISAbits.TRISA5=1;
  2833  03B0  1685               	bsf	5,5	;volatile
  2834                           
  2835                           ;ADC.c: 34:             ANSELbits.ANS4=1;
  2836  03B1  1683               	bsf	3,5	;RP0=1, select bank3
  2837  03B2  1703               	bsf	3,6	;RP1=1, select bank3
  2838  03B3  1608               	bsf	8,4	;volatile
  2839  03B4                     l1182:
  2840                           
  2841                           ;ADC.c: 35:             ADCON0bits.CHS=4;
  2842  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2843  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2844  03B6  081F               	movf	31,w	;volatile
  2845  03B7  39C3               	andlw	-61
  2846  03B8  3810               	iorlw	16
  2847  03B9  009F               	movwf	31	;volatile
  2848                           
  2849                           ;ADC.c: 36:             break;
  2850  03BA  2C54               	goto	l116
  2851  03BB                     l121:	
  2852                           ;ADC.c: 37:         case 5:
  2853                           
  2854                           
  2855                           ;ADC.c: 38:             TRISEbits.TRISE0=1;
  2856  03BB  1409               	bsf	9,0	;volatile
  2857                           
  2858                           ;ADC.c: 39:             ANSELbits.ANS5=1;
  2859  03BC  1683               	bsf	3,5	;RP0=1, select bank3
  2860  03BD  1703               	bsf	3,6	;RP1=1, select bank3
  2861  03BE  1688               	bsf	8,5	;volatile
  2862  03BF                     l1184:
  2863                           
  2864                           ;ADC.c: 40:             ADCON0bits.CHS=5;
  2865  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2866  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2867  03C1  081F               	movf	31,w	;volatile
  2868  03C2  39C3               	andlw	-61
  2869  03C3  3814               	iorlw	20
  2870  03C4  009F               	movwf	31	;volatile
  2871                           
  2872                           ;ADC.c: 41:             break;
  2873  03C5  2C54               	goto	l116
  2874  03C6                     l122:	
  2875                           ;ADC.c: 42:         case 6:
  2876                           
  2877                           
  2878                           ;ADC.c: 43:             TRISEbits.TRISE1=1;
  2879  03C6  1489               	bsf	9,1	;volatile
  2880                           
  2881                           ;ADC.c: 44:             ANSELbits.ANS6=1;
